CookerStat, GenerateAssetRegistry=0.026748, Initialize=0.138711, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_7B0E8A9447B0FF07610D6C94574650FA, StartTime=2016.04.26-19.26.08, HierarchicalDDC=, DataSize=162403, Duration=2.315450, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_0, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Saved/Autosaves/Game/AnimationAssets/NewBlendSpace_Auto1.uasset, AutoPackageBackupDelegate=24.902702, FlushAsyncLoading=0.012130, FlushStreamingFunc=0.061892, BlockTillAllRequestsFinished=0.009019, ResetLoadersForSaveUnMarkAllObjects=0.453137, TagPackageExports=0.053495, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.053382, GatherLocalizableTextData=0.354860, MarkNames=0.015862, SerializeSummary=0.023324, SerializeNames=0.058159, SerializeGatherableTextData=0.002488, BuildExportMap=0.077132, SortExportsNonSeekfree=0.010263, SortExportsSeekfreeConstructor=0.103876, SortExportsSeekfreeInner=0.663377, SortExportsSeekfree=0.006843, BuildDependencyMap=0.018038, SerializeImportMap=0.014618, SerializeExportMap=0.008706, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.606918, SerializeExports=1.002688, SerializeBulkData=0.018351, MoveFile=1.278866, UnaccountedTime=0.148039, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_9, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Saved/Autosaves/Game/AnimationAssets/characterAnimateBP_Auto4.uasset, AutoPackageBackupDelegate=7.366218, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.056915, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=0.163592, TagPackageExports=2.150308, BeginCacheForCookedPlatformData=0.002488, SerializeImports=10.637086, GatherLocalizableTextData=1.759373, MarkNames=0.036076, SerializeSummary=0.015240, SerializeNames=0.161413, SerializeGatherableTextData=0.124715, BuildExportMap=0.111029, SortExportsNonSeekfree=0.192512, SortExportsSeekfreeConstructor=0.064068, SortExportsSeekfreeInner=3.269937, SortExportsSeekfree=0.005599, BuildDependencyMap=0.029854, SerializeImportMap=0.014309, SerializeExportMap=0.015862, SerializeDependencyMap=0.004355, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.189654, SerializeExports=3.528696, SerializeBulkData=0.008084, MoveFile=0.981227, UnaccountedTime=0.125337, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_10, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/characterAnimateBP.uasset, AutoPackageBackupDelegate=3.631949, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.034835, BlockTillAllRequestsFinished=0.004042, ResetLoadersForSaveUnMarkAllObjects=0.170123, TagPackageExports=4.461717, BeginCacheForCookedPlatformData=0.004355, SerializeImports=6.237257, GatherLocalizableTextData=4.955288, MarkNames=0.053804, SerializeSummary=0.019595, SerializeNames=0.143684, SerializeGatherableTextData=0.163589, BuildExportMap=0.132181, SortExportsNonSeekfree=0.473972, SortExportsSeekfreeConstructor=0.068422, SortExportsSeekfreeInner=4.501838, SortExportsSeekfree=0.005908, BuildDependencyMap=0.061892, SerializeImportMap=0.016794, SerializeExportMap=0.023950, SerializeDependencyMap=0.006221, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.759625, SerializeExports=5.946156, SerializeBulkData=0.010885, MoveFile=1.698412, UnaccountedTime=1.347285, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_3, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_B8AAA30640F9D72B2FF9249BF725CCA6, StartTime=2016.04.26-20.11.50, HierarchicalDDC=, DataSize=162403, Duration=3.284555, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdB4CCCEBD4EA7F888AF2DE29DBF8D38AF_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-20.11.50, Duration=29.905260, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.04.26-20.11.50, HierarchicalDDC=, DataSize=6712, Duration=2.240188, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdB4CCCEBD4EA7F888AF2DE29DBF8D38AF_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-20.11.50, Duration=0.615485, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.04.26-20.11.50, HierarchicalDDC=, DataSize=16696, Duration=2.334423, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdB4CCCEBD4EA7F888AF2DE29DBF8D38AF_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-20.11.50, Duration=0.245076, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.04.26-20.11.50, HierarchicalDDC=, DataSize=6712, Duration=2.875578, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdB4CCCEBD4EA7F888AF2DE29DBF8D38AF_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-20.11.50, Duration=0.242274, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.04.26-20.11.50, HierarchicalDDC=, DataSize=6712, Duration=2.290886, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdB4CCCEBD4EA7F888AF2DE29DBF8D38AF_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F500421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-20.11.50, Duration=0.578165, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F50042__222921CF9CB8F9912A54CD18C79B85BF33F2DF2A, StartTime=2016.04.26-20.11.50, HierarchicalDDC=, DataSize=16696, Duration=3.269624, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdB4CCCEBD4EA7F888AF2DE29DBF8D38AF_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD879_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-20.11.50, Duration=0.622638, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD87__6E53AEB85A1CEED333B46798B5D732E0DB5F7973, StartTime=2016.04.26-20.11.50, HierarchicalDDC=, DataSize=16696, Duration=2.240811, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdB4CCCEBD4EA7F888AF2DE29DBF8D38AF_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D3177_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-20.11.50, Duration=0.898816, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D317__518950B96519736055C0913F8CEB6A8A2425EEC0, StartTime=2016.04.26-20.11.50, HierarchicalDDC=, DataSize=16696, Duration=3.141180, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdB4CCCEBD4EA7F888AF2DE29DBF8D38AF_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-20.11.51, Duration=0.520628, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15D__D48CF3D72478D4898EA5113CA76D953D7794E8EB, StartTime=2016.04.26-20.11.51, HierarchicalDDC=, DataSize=16696, Duration=2.756149, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdB4CCCEBD4EA7F888AF2DE29DBF8D38AF_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-20.11.51, Duration=0.244763, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
DDCTransactionIdADD10D9744B9314227E98DA9789792E4_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1__4410B99AB8D8E546A8817042EF75F318D48732CD, StartTime=2016.04.26-20.11.51, HierarchicalDDC=, DataSize=16696, Duration=2.816800, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_11, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/NewAnimBlueprint.uasset, AutoPackageBackupDelegate=0.089571, FlushAsyncLoading=0.003733, FlushStreamingFunc=0.097033, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.140887, TagPackageExports=0.008084, BeginCacheForCookedPlatformData=0.000935, SerializeImports=0.462778, GatherLocalizableTextData=0.010885, MarkNames=0.004042, SerializeSummary=0.009019, SerializeNames=0.009954, SerializeGatherableTextData=0.001244, BuildExportMap=0.008710, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.060339, SortExportsSeekfreeInner=0.010263, SortExportsSeekfree=0.001553, BuildDependencyMap=0.004977, SerializeImportMap=0.043850, SerializeExportMap=0.055362, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013061, SerializeExports=0.004977, SerializeBulkData=0.003111, MoveFile=0.758547, UnaccountedTime=0.901300, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_12, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/characterAnimateBP.uasset, AutoPackageBackupDelegate=3.502570, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.107300, BlockTillAllRequestsFinished=0.005286, ResetLoadersForSaveUnMarkAllObjects=0.146486, TagPackageExports=3.522161, BeginCacheForCookedPlatformData=0.004355, SerializeImports=4.268892, GatherLocalizableTextData=3.208976, MarkNames=0.047274, SerializeSummary=0.014927, SerializeNames=0.139333, SerializeGatherableTextData=0.153325, BuildExportMap=0.133112, SortExportsNonSeekfree=0.410218, SortExportsSeekfreeConstructor=0.013065, SortExportsSeekfreeInner=4.165638, SortExportsSeekfree=0.005595, BuildDependencyMap=0.040121, SerializeImportMap=0.020213, SerializeExportMap=0.039812, SerializeDependencyMap=0.005286, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.465011, SerializeExports=6.068073, SerializeBulkData=0.012439, MoveFile=1.359101, UnaccountedTime=0.994604, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
SavePackageTransactionId3DBA54E4469CFC9AB0CFFEAE71587962_13, Filename=../../../../../../Unreal Project/TwinStickShooter 4.11/Content/AnimationAssets/characterAnimateBP.uasset, AutoPackageBackupDelegate=4.932895, FlushAsyncLoading=0.009950, FlushStreamingFunc=0.050385, BlockTillAllRequestsFinished=0.007153, ResetLoadersForSaveUnMarkAllObjects=0.204954, TagPackageExports=3.624797, BeginCacheForCookedPlatformData=0.004042, SerializeImports=6.486688, GatherLocalizableTextData=3.039792, MarkNames=0.044782, SerializeSummary=0.015862, SerializeNames=0.140265, SerializeGatherableTextData=0.175096, BuildExportMap=0.134047, SortExportsNonSeekfree=0.407107, SortExportsSeekfreeConstructor=0.060648, SortExportsSeekfreeInner=5.321342, SortExportsSeekfree=0.006221, BuildDependencyMap=0.043541, SerializeImportMap=0.017107, SerializeExportMap=0.024568, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.673275, SerializeExports=6.557599, SerializeBulkData=0.009950, MoveFile=1.715832, UnaccountedTime=0.149596, RunGuid=RunID3C1B92A0453CF1600FCC97AA91422040
